SCNN1A,0.999701624312287
INVS,0.9996854986062397
NPHS1,0.9996844017672979
AHI1,0.9996006034264014
PEX13,0.9995854893277208
HNF1B,0.9995789830468601
ITGB4,0.999474511646067
IFT140,0.9994426421764298
LAMB2,0.9993719046567467
IFT172,0.9992949896528038
CEP290,0.9992468082284282
HNF1A,0.9991854251687953
OCRL,0.999183526230546
SCNN1B,0.9991128303654335
SALL1,0.9990388037106558
CLCNKA,0.9990070645265486
CFH,0.9989646268345843
BBS4,0.9989168072471348
WDR35,0.9988486997143734
PRKCSH,0.998815536718267
NPHS2,0.998807851717321
COL4A5,0.9988040445846709
FAN1,0.9987506828560344
ROBO2,0.9987224515784411
ITGA3,0.998676057689847
COL4A3,0.9986753780448093
PEX5,0.9986157749858933
TSC1,0.9986102251493091
SLC34A1,0.9984678991233529
RPGRIP1L,0.9984188061247079
KCNJ1,0.9983826933892653
SLC3A1,0.998297473855253
BBS10,0.9982821166882287
PEX1,0.9981703651219468
SLC12A1,0.9975017402265343
PLG,0.9974679632409456
FREM2,0.9974626949347923
CEP135,0.99745429491509
SOX9,0.997187932358298
PKD1,0.997070843754634
IFT122,0.9968785415272932
ITGA8,0.9964164791887311
TTC8,0.996389213713417
BBS2,0.9963129104915321
CD151,0.9962627001471199
PKD2,0.9960738817645952
GATA3,0.9959911640657269
FRAS1,0.995915245519401
FLNA,0.9958783518849914
APRT,0.9958196627858106
PDSS2,0.995818846770762
SLC9A3R1,0.9957306439151826
FGFR3,0.9955301581609279
BSND,0.9953842255202384
ATRX,0.9953500108390171
GRIP1,0.9952239208942106
NOTCH2,0.9951647077844084
TTC21B,0.9950432566193708
NEK1,0.9949774484688955
SMARCAL1,0.9949014060936283
CFI,0.9948433722356398
XDH,0.9948277227208538
GSN,0.9947048866751798
ERBB3,0.9946168433933655
GLA,0.9943696429132335
PKHD1,0.9941481015024087
GPC3,0.9935999975160288
DHCR7,0.9934436878841197
COL4A1,0.9934012232752069
SCNN1G,0.9933051858196498
MET,0.9930078721869682
CYP24A1,0.9928675165481112
OFD1,0.9927690357662875
APC,0.9927167068852671
PMM2,0.9926636006104073
CENPJ,0.9924553420302427
TSC2,0.9919365493812501
C3,0.9919021968803605
GLI3,0.991885473682721
CTNNB1,0.991357621081366
ATP7B,0.991111854434461
SLC7A9,0.9910301144290946
COL4A4,0.9909687421404968
MAGI2,0.9907806949073081
CLDN16,0.990611559481616
NPHP3,0.990341555752505
APOB,0.9903240352717249
CLCNKB,0.9902919020892226
CC2D2A,0.9898822312014262
BMPER,0.9898052628388466
ALDOB,0.9895881609246249
ITGA6,0.989485408229122
SLC4A1,0.989467777875153
FAT4,0.9892826404259163
FLNB,0.988973097345216
BBS1,0.9887390809986274
CDC42,0.9887383285353954
VHL,0.9886776867233381
ATP6V0A4,0.9885999776468581
MKS1,0.9885985406279709
MYLK,0.988548192357603
B9D1,0.9876474074845724
ALMS1,0.9870895760169766
HSD17B4,0.9867987575763909
EYA1,0.9866523222795254
JAG1,0.9855930177208604
DCHS1,0.9852921653298088
GNAS,0.9851185174192137
MKKS,0.9850905560590743
FN1,0.9847871587987068
WNT5A,0.984438375823098
SC5D,0.983236454535332
DYNC2H1,0.982995998224354
G6PC,0.9816384993011843
SLC12A3,0.9815531675369997
CD2AP,0.9802943724363173
SLC7A7,0.9802734187160733
UMOD,0.9796408331614278
VDR,0.979092244150452
ATP7A,0.9784597176224786
GLIS3,0.9784322077360857
EP300,0.9777503153341498
POR,0.9765788686112622
CDK5RAP2,0.9754498741125104
SHH,0.9750809390159133
MYO5B,0.9750584179037551
ELN,0.9750434380476948
CEP164,0.9748269749260466
PEX2,0.9744872011005095
KRAS,0.9744548746205377
FGFR1,0.9737268202969367
AQP2,0.9736872627372731
PEX11B,0.9734571158285231
PAX2,0.9730844996711099
ATP6V1B1,0.9727998028316016
PTPRO,0.9723142819544693
BBS7,0.9722234898763152
PEX26,0.9721998115085803
BBS9,0.971223315530821
B9D2,0.9711742980563938
WNT4,0.9710289140411186
IQCB1,0.9708503252123182
PLD1,0.9704153425597944
PEX10,0.9703310297487092
RET,0.970149887196541
BRCA2,0.9694655656915593
TP53,0.9693852636835001
NBN,0.9692550140349006
SCARB2,0.9685399954489785
FLCN,0.9685366523861131
AVPR2,0.9684810647164014
SDCCAG8,0.9673510314007713
APOE,0.9665672406118317
MCPH1,0.965760024968714
MOCS1,0.9646193314107824
AR,0.9640705754936096
STAT1,0.9605674761908741
BCOR,0.9604891867931329
IFT80,0.9597816933298895
PEX16,0.9587424652781458
FGFR2,0.958174555882301
AGPAT2,0.9567700762551502
PLEC,0.9566641990548687
OGG1,0.9565558261782411
ACTB,0.9549026306186027
LPIN1,0.9537712314725795
SLC22A12,0.9537402279737213
ETFDH,0.9530202607675372
AGXT,0.9527641354225015
LDLR,0.9516094283720707
PBX1,0.9508655701649171
ERCC6,0.949859119234402
REN,0.9498518751142047
CLCN5,0.9493246935930162
DACT1,0.9485641656305729
NPHP1,0.9453357670374938
INPP5E,0.9447500755778323
ASPM,0.9443607790777127
PIK3CA,0.9432442532164876
SALL4,0.9412324734752696
KDM6A,0.940929260586285
LMX1B,0.9380029794935044
LMNA,0.9377262864942387
CREBBP,0.9371317924743587
SH2B1,0.9363724099945079
SMC1A,0.9325145402592543
NIPBL,0.9319811464779515
PCK1,0.9319632468207238
DNA2,0.9317729065870041
WT1,0.9310364091973347
PLCE1,0.9307926905584781
CASR,0.9306997689317107
MYH11,0.9300039921542073
MASP1,0.9278284774091249
USP9X,0.9277727395473209
LRP4,0.9275848956435025
MYO1E,0.9269961710508173
GRHPR,0.9268757706580326
WAS,0.925528966199828
PEX6,0.9254471541650382
