NPHS1,0.9118904761904764
LAMB2,0.899135551948052
INVS,0.8951744047619046
AHI1,0.8902131410256411
PEX13,0.8767858345358346
IFT140,0.8756908369408368
SCNN1A,0.8650578449328451
NPHS2,0.864716374269006
ITGA3,0.8635810108989833
BBS4,0.8630430839002268
COL4A5,0.8606723558206814
HNF1B,0.8589390003935459
ITGB4,0.8588399470899472
COL4A3,0.8580681216931217
PRKCSH,0.857863594014681
PEX5,0.8557947368421052
CFH,0.8490608465608467
GLA,0.8484741200828158
HNF1A,0.8454819415688981
SCNN1B,0.844663095238095
OCRL,0.8428491243585637
SLC12A1,0.8401284140102322
IFT172,0.8392506613756614
ROBO2,0.8382656119465332
CEP290,0.8371212269804945
CLCNKA,0.8336587301587302
FGFR3,0.8325916714864083
NOTCH2,0.8323798185941043
FRAS1,0.8293298226164082
IFT122,0.8266519479597241
SALL1,0.8253056928575929
GPC3,0.8183670579420579
RPGRIP1L,0.8163590539090537
TTC8,0.8139944885361552
FAN1,0.8134911286508517
GRIP1,0.8133148456979101
PKD2,0.8110291005291004
BBS10,0.8099810606060607
PLG,0.8094197530864197
KCNJ1,0.807995882328861
ITGA8,0.8034544595616024
GATA3,0.8003590579042708
PKD1,0.7999209096459097
PDSS2,0.7997138358717306
MET,0.7992756892230578
PEX1,0.7982099205415928
ATRX,0.7981055855259265
FLNA,0.7968583379997947
TSC1,0.7954715999278501
WDR35,0.794056559320178
ITGA6,0.7936159147869674
COL4A1,0.7931571428571427
SMARCAL1,0.7931531644281644
PKHD1,0.7893779289493575
FREM2,0.7893588137009189
SOX9,0.7881809253246754
DYNC2H1,0.7857156776215177
MYLK,0.785325207860922
TSC2,0.7848426704014939
G6PC,0.7836984788359788
APRT,0.7829082633053221
GSN,0.7823859649122809
JAG1,0.7805568783068783
NPHP3,0.7796415343915342
SLC3A1,0.7794306722689076
PLD1,0.779296132934258
BBS1,0.7787220767758812
XDH,0.7772301587301588
CD151,0.7747939803333921
CFI,0.7745977443609022
SLC34A1,0.7745005952380952
