NPHS1,0.9241759067489987
LAMB2,0.9220503162253987
PEX5,0.9191619224018521
BBS4,0.9184291471134532
PRKCSH,0.9172361344099045
INVS,0.9171418087048964
AHI1,0.9140327423810959
NPHS2,0.9110357801119486
FRAS1,0.9107949468824599
PEX13,0.9106753224676306
SCNN1A,0.9106147319078446
BBS10,0.9104238560325221
CFH,0.9077005305073478
IFT140,0.9066808846863833
CLCNKA,0.9037922564006987
COL4A5,0.9035318385470997
COL4A3,0.9030462124130942
ITGB4,0.9027369277817863
CEP290,0.9016192064565771
FREM2,0.8993723094463348
ITGA3,0.8966782472350381
HNF1A,0.8947574846884784
GLA,0.8936803430318833
PLG,0.8933314295376048
IFT172,0.8875001271565756
HNF1B,0.886147351641404
APRT,0.885404861635632
FGFR3,0.8850593149662018
SLC12A1,0.8825968305269877
TTC8,0.881443566746182
FAN1,0.8811653653780619
GRIP1,0.8797870193208966
PKD1,0.8796196530262629
KCNJ1,0.8777868416574266
SLC34A1,0.877575738562478
SMARCAL1,0.8763549417257309
SALL1,0.876037871837616
OCRL,0.875428189833959
GPC3,0.874054087244946
PMM2,0.8730750539723564
RPGRIP1L,0.8717843208994184
CD151,0.8706731011993006
NOTCH2,0.8705165949132707
SLC3A1,0.8701382756233216
CLCNKB,0.8701276779174805
MYLK,0.8679427772760391
ROBO2,0.8675735692183176
PDSS2,0.8673835884441029
SCNN1B,0.8665596218336196
G6PC,0.8660954203870561
OFD1,0.8656154329126532
PEX1,0.8623505622148514
DYNC2H1,0.8598171472549438
IFT122,0.8596348705745879
XDH,0.8591144647863176
ITGA6,0.8578692853450776
CFI,0.8576242685317993
WDR35,0.8546177574566433
TSC1,0.8543397635221481
SC5D,0.8536594415965834
SOX9,0.8510431945323944
CYP24A1,0.8505194447934628
SLC7A9,0.8498444926171076
COL4A1,0.8489133942694891
COL4A4,0.8475310694087635
DHCR7,0.8454580761137462
C3,0.8436509072780609
MAGI2,0.8424865177699498
VDR,0.842470383644104
TSC2,0.8422197753732855
NPHP3,0.8406550533631268
BSND,0.8395348787307739
CC2D2A,0.8389000779106504
CD2AP,0.838168004155159
ITGA8,0.8381505144966973
BBS2,0.8354697450995445
WNT5A,0.8353563472628593
MKS1,0.8340666131539778
BMPER,0.8333892768079584
SLC4A1,0.8333309783655054
MET,0.8331914941469828
PKHD1,0.832563654942946
PKD2,0.8318300098180771
ERBB3,0.8315725790129768
SCNN1G,0.8291685804724693
CEP135,0.8283780217170715
KRAS,0.8283609467394212
CDC42,0.827487449896963
APOE,0.8273432672023773
ATP6V0A4,0.8269527093930678
ALDOB,0.8261390328407288
PAX2,0.8257024049758911
TP53,0.8253620505332947
SCARB2,0.8238664835691452
GATA3,0.8233586479635799
BBS1,0.8225746088557773
ALMS1,0.8199050062232547
CDK5RAP2,0.8162867307662964
CENPJ,0.8150695351993337
PEX2,0.8143622983585704
SLC9A3R1,0.8137743234634399
CLDN16,0.8133949741073276
MYO5B,0.8128156097311723
GNAS,0.8100455403327942
SDCCAG8,0.8091479822209007
AGPAT2,0.8059608653972024
FLNA,0.8047534194257524
RET,0.8041722909970717
GLIS3,0.8036481815835704
APOB,0.8034034277263441
NEK1,0.8026192564031353
IQCB1,0.8011897361796835
B9D1,0.8010342990358671
FGFR2,0.8008421753582201
B9D2,0.8006543602262225
PLD1,0.7993303497632345
WT1,0.7992283494576163
APC,0.7984958155588671
POR,0.7967354995863778
VHL,0.7949671211995577
CTNNB1,0.7938754700479054
SHH,0.7928562343120575
JAG1,0.7926786650310863
HSD17B4,0.7925105922751956
FAT4,0.7924983017146587
DCHS1,0.7918269574642182
LDLR,0.7912890283684981
GSN,0.7910453733943758
INPP5E,0.7897306119694429
TMEM67,0.7879863632352728
ACTN4,0.7871205866336822
ATRX,0.78606904494135
AVPR2,0.7858206096448397
FLCN,0.7843817902935876
AR,0.7831948967207045
CEP164,0.7830903501737685
FANCA,0.7824661466810439
MKKS,0.7812982059660412
BRCA2,0.78113992376761
PEX26,0.7807009253236983
DACT1,0.780393648147583
EP300,0.7796012550592423
BBS9,0.7790102022034782
FREM1,0.7778736114501953
ERCC6,0.777357904807381
ATP7A,0.7744423421946439
MYH11,0.7738540938922337
SLC7A7,0.7738488598873741
PTPRO,0.773639955018696
PEX10,0.7733328562033804
ATP7B,0.7727503343061968
SLC12A3,0.7723727006661264
MCPH1,0.7715887395959151
BRAF,0.7714062660932541
SALL4,0.7704000771045685
BBS7,0.7703317867385017
WNT4,0.7696247577667237
OGG1,0.7685395848183405
KMT2A,0.7679417967796326
SDHB,0.7663943469524384
FLNB,0.7661599083380266
PIK3CA,0.7653341525130801
GLI3,0.7651622765942624
IFT80,0.7644580966896481
HRAS,0.7635036508242289
AQP2,0.7626725912094117
TTC21B,0.7624206856677407
NEK8,0.7613853414853414
MYO1E,0.7610142290592193
FGFR1,0.760141218250448
CASR,0.758733919262886
PEX6,0.755597111582756
GLIS2,0.7540751298268636
ATP6V1B1,0.7531751523847166
CDKN1C,0.7527388483285904
FANCD2,0.7520855382869118
MOCS1,0.7508974538909065
HPS1,0.7497740352855009
PLEC,0.7492710383314836
NBN,0.7491176798939705
CA2,0.7458483709229363
SEC63,0.7454253051962171
LPIN1,0.7451108287681233
