FRAS1,0.9960242834958163
PKD1,0.9929566548930274
SLC34A1,0.9854627549648285
AHI1,0.9848891407251358
UMOD,0.9845690362983279
FREM2,0.9844529430071512
LAMB2,0.9836847752332687
CLCNKA,0.9819340611758985
PKHD1,0.9818576673666636
FREM1,0.9816412130991617
HNF1B,0.9806740170433408
ALDOB,0.9737377365430196
SLC3A1,0.973623514175415
XDH,0.9728387839653913
JAG1,0.9712556719779968
DCHS1,0.9710415601730347
PTPRO,0.9702627848495137
COL4A1,0.9695742519005485
PAX2,0.9690877033604516
NPHS2,0.9689650509668433
CEP290,0.9685922662417094
HNF1A,0.9684915858156541
BSND,0.9684628790075128
FAT4,0.9680244326591492
PKD2,0.9678585780294318
GPC3,0.9658298522233963
ALMS1,0.96573556214571
NPHS1,0.9653710921605428
SLC12A1,0.9640171787013179
TTC8,0.963491606084924
WNT4,0.9628102914853529
COL4A4,0.9616426002411615
CTNNB1,0.9614163605790389
ITGA8,0.9611331945971439
BMPER,0.9607645994738528
DYNC2H1,0.9596198730998569
CLCNKB,0.9594863436438821
SOX9,0.9586708816615018
ROBO2,0.9564158235277448
NPHP3,0.956358235815297
WT1,0.9558486781622234
BBS10,0.9557673424482346
GATA3,0.9555958963575817
PEX26,0.9540658444166183
BBS4,0.9529493997494379
KRAS,0.9518626798754153
ITGA3,0.9508583488918486
ITGB4,0.9504422694444656
NOTCH2,0.9504039977726183
SCNN1A,0.9484458923339844
RET,0.9471661865711212
INVS,0.9470457368426852
SIX1,0.9466520994901657
MYLK,0.9464736228639429
EYA1,0.9424656998543512
SLC4A1,0.9422780934133028
PEX2,0.9420331805944443
PEX13,0.9416648434556049
PEX5,0.9414531081914902
C3,0.940542857897909
PMM2,0.9404861671583993
PLEC,0.9397708624601364
PBX1,0.9391862660646438
FGFR3,0.9362828406420621
GSN,0.9362041978608995
CFH,0.9356864653527737
APC,0.9356324591419913
MKKS,0.9345619529485703
APRT,0.9340797861417135
FLCN,0.9314137160778045
KCNJ1,0.9308762600024542
IFT172,0.9288087354765998
FGFR2,0.9278652781531924
ITGA6,0.9267624451054467
IFT140,0.925282923798812
CD151,0.9248025803004994
AVPR2,0.9247858345508575
CLDN16,0.9229856102090133
PLG,0.92277391167248
TSC2,0.9213241966147172
SALL1,0.9203238874673844
COL4A3,0.919881312470687
AQP2,0.919200105799569
ASPM,0.9174800482061174
SHH,0.9155873968487694
APOE,0.9144783020019531
GNAS,0.9125183463096619
MAGI2,0.9095137527114466
APOB,0.9085167795419693
GLA,0.9075636565685272
COL4A5,0.907343457142512
REN,0.9067024844033378
TSC1,0.9066549191872278
IFT122,0.9059607519043816
ALPL,0.9049548432230949
GRIP1,0.9031473818947288
G6PC,0.902441774543963
PRKCSH,0.90223144857507
STAT1,0.9003871760585092
ATP6V0A4,0.9003609895706177
PDSS2,0.8976391724177769
LHX1,0.8966975718736648
SC5D,0.8964363499121233
MET,0.8947768870152926
