HNF1B,0.9210637442608881
SOX9,0.9192980458805117
PKD1,0.9164102624528321
NPHS1,0.9112331542237941
AHI1,0.907984634413206
KCNJ1,0.906946165678565
JAG1,0.9045684958980413
PEX13,0.9013229525563569
CTNNB1,0.8995646391418624
FRAS1,0.8994922391618043
GATA3,0.8990539414833533
ITGA3,0.8974862114439282
SCNN1A,0.8967655938231415
NPHS2,0.8955141377709466
BBS4,0.8952583400379026
ROBO2,0.8947616632795148
HNF1A,0.8918350366499878
LAMB2,0.8912123992178872
SLC12A1,0.8893577142178698
PKD2,0.8881733045454271
INVS,0.8868384571629767
ITGB4,0.884521952836886
ITGA8,0.8835461898358042
SCNN1B,0.8805043235970842
NPHP3,0.8790765754875732
PMM2,0.8772743463266338
EYA1,0.8759181374181375
SALL1,0.8758790095836316
PKHD1,0.8758278583065353
APRT,0.8752345491141297
GPC3,0.8724644427888066
MAGI2,0.8714851633044048
XDH,0.8691907437926146
BSND,0.8679517213664515
PEX5,0.8665931267142543
PAX2,0.862394173742837
FGFR3,0.8613294709068133
RET,0.8602464698062519
NOTCH2,0.8593592297180953
OCRL,0.8589390056370853
CLCNKA,0.8583541086109558
PRKCSH,0.857214869620316
WT1,0.8528884771737957
GLA,0.8521934420976326
SIX1,0.8507927922086514
BMPER,0.8507307292403828
CFH,0.8499819904365743
PBX1,0.8499337153404376
FAT4,0.8493075043076977
COL4A3,0.8446148329074248
PEX2,0.8444268101008039
AQP2,0.8429993781001134
COL4A5,0.8428284834201103
TTC8,0.8415311545593219
SLC34A1,0.8397181317422338
FLCN,0.837889107855882
SLC3A1,0.8358886909542399
CEP290,0.8353429725241924
ATP6V0A4,0.8348283743479386
ITGA6,0.8347645117997438
APC,0.8342905360986124
TSC1,0.8337637408221842
REN,0.8330085819847138
G6PC,0.8313617186056886
FGFR2,0.8312620007801776
SCNN1G,0.8307143318304294
AVPR2,0.8304064789239215
DCHS1,0.8296538435368428
IFT172,0.8281907400219657
TP53,0.8271155390786051
PDSS2,0.8264725104397126
CDC42,0.8253991824396619
KRAS,0.8247940700088197
MYO1E,0.8246236299286874
CA2,0.8235477164227809
WNT4,0.8232237815675895
FREM2,0.8228187523855502
CD151,0.8226458759401881
COL4A4,0.8207301514389749
SLC4A1,0.820575209256855
MET,0.8198288164423181
SMARCAL1,0.8187307957607263
GRIP1,0.8176167814908712
SC5D,0.8169272081687557
GLI3,0.8165324277370862
LHX1,0.815849025974026
GNAS,0.8146794183580923
SHH,0.8138290905860565
SLC9A3R1,0.808508195528584
NEK1,0.8079317130130441
DYNC2H1,0.8077318354272431
CLCNKB,0.8064834729586062
TSC2,0.805316776714637
SCARB2,0.8050579174548321
CD2AP,0.7999439081260308
SLC7A7,0.7976649250707106
RPGRIP1L,0.7943700037564227
IFT140,0.7934127873929716
PLG,0.7928331375318953
DHCR7,0.7868500763312174
COL4A1,0.7846010230436036
VHL,0.7822221894154036
FGFR1,0.7796704769958885
WNT5A,0.7784792929630865
POR,0.777911993302866
HSD17B4,0.7779008487822304
UMOD,0.7773200465016682
MYLK,0.7763341500071864
CLDN16,0.7762114201148065
DKC1,0.7758422117872411
LMX1B,0.7758166111601731
ACTN4,0.773310718012883
B9D1,0.7733063013574134
C3,0.7712289051226551
PTPRO,0.7703247127463583
SLC7A9,0.7691022683913308
CFI,0.7673532688597279
MKS1,0.7662968258710862
STAT1,0.7653467830994036
FLNB,0.7637769448367522
CDKN1C,0.7609001456357563
GSN,0.7605018509497654
BBS10,0.7603082100070309
VDR,0.7575635280332021
FN1,0.7560360607689998
EP300,0.7556818524982618
FREM1,0.7553358751865882
MOCS1,0.7552955161892952
BRAF,0.7552919908814656
GLIS3,0.7530203540177902
FLNA,0.7497937221236587
SLC12A3,0.7487961202688915
INPP5E,0.7466847316280084
OFD1,0.7433645466964746
LRP4,0.7423996731275975
B9D2,0.7411191525070817
HRAS,0.7397357379610471
CYP24A1,0.7390037542560945
PEX11B,0.7365548824473761
ATP7A,0.7357825410341567
PEX26,0.7346637228743473
PEX1,0.7339267029034312
IFT122,0.7339053071094803
ACTB,0.7335419581793107
APOB,0.7334848751029032
CC2D2A,0.7326806778648031
MKKS,0.7308037860715486
FAN1,0.7300963500730463
ALDOB,0.7299409075832439
KMT2A,0.7292340520383
HOGA1,0.7288972668605447
CDK5RAP2,0.7263702214884467
MCPH1,0.7260391910742139
ATP6V1B1,0.7254203529874836
PTEN,0.724030642922556
APOE,0.7239728270280632
TMEM67,0.7235306632591525
FAH,0.7234085280723048
CASR,0.7221162158898169
DACT1,0.7212229832533615
SLC22A12,0.7193840242291631
FH,0.7173123369710878
NIPBL,0.7163486953761738
DICER1,0.7156325418762625
WFS1,0.7156215700552413
HPRT1,0.7153950108227035
PCK1,0.7152764539467709
MOCS2,0.7135159362020499
HNF4A,0.711596363515009
SGPL1,0.7115791657531859
SDCCAG8,0.7108414622318692
SEC63,0.7108274562134976
ERBB3,0.7104615621636016
PLEC,0.7098890415161391
DVL3,0.7082647566892973
SDHB,0.7079544506097053
PIK3CA,0.7059843006716277
GRHPR,0.7048192145856236
CYP11B2,0.7046460752448201
CYP11B1,0.7044904788409756
BCS1L,0.703805656334987
AGXT,0.7035086293765535
BBS1,0.7034212859597891
FGF10,0.7016812120495401
IFT80,0.7009559538989074
ELN,0.6957361542375292
ATRX,0.6956415698119194
LYZ,0.6926527769505679
DZIP1L,0.69238507401006
GLIS2,0.6875757793877703
BBS2,0.6837033722806869
ETFDH,0.6832797079959407
ACTG1,0.682274040623395
BAZ1B,0.6815240855795692
PTPN22,0.68096874687521
MYH11,0.6805121895112333
BRCA2,0.6786413450239475
AGPAT2,0.6781762091265126
TFE3,0.6763694028482871
WAS,0.6763408130163351
NEK8,0.67580007169301
AR,0.6752863385845003
RSPO2,0.6749877326523056
ENPP1,0.674473125046114
CDC73,0.6742763642813431
WDR35,0.6739042498477957
ARID1B,0.6736427836201595
RAI1,0.6715469877167051
SALL4,0.6714557647103638
MYO5B,0.6714004133322146
SLC37A4,0.6699431257846162
CEP135,0.669615779545833
ALMS1,0.6684425650527072
LMNA,0.6683164289986516
HPS1,0.6670203314879942
TBX18,0.6664916946096521
CLCN5,0.6636764577801733
BBS7,0.663290415042557
ZNF148,0.6630240683483308
AKT1,0.6622597063842103
LPIN1,0.6612599504593728
ATP7B,0.6609259461446505
SLC4A4,0.6591769138280633
PEX3,0.6580089231809445
WDR19,0.6552092091429305
TTR,0.6544465557161491
DNAJC21,0.6526875450255584
GCM2,0.6520854821588267
HOXD13,0.650641411235371
CENPF,0.6484964756105751
ALG1,0.6481181836232944
CREBBP,0.646851446512354
KCNJ10,0.6456075243379401
PLD1,0.6449205454955769
PORCN,0.6447646395651928
PEX14,0.6439823961685337
SETD5,0.6426303557110816
WDPCP,0.6422775768905787
COQ2,0.6398209971243016
ACSL4,0.6394646125760053
ARHGDIA,0.6378751800812752
CEP164,0.6377254213847203
KIF14,0.6373314805769147
PEX10,0.6348543490479253
PTH1R,0.6343984836425923
IQCB1,0.6332733641951578
ERCC6,0.6309242317142117
SDHA,0.6293835147155594
CISD2,0.629172370876256
CCND1,0.6280537486423323
PEX16,0.6279593931078178
KIAA0586,0.627924640514437
BBS9,0.6269667362872297
NFIA,0.625182763999315
NSD1,0.6238685910826035
LDLR,0.6228889992289974
TTC21B,0.6217099855293712
PRKCD,0.6203178280743977
TP63,0.6200807519873237
PEX6,0.6176268039434679
CENPJ,0.616328658306675
ETFB,0.6151028681813039
FKTN,0.6141467335826323
SRC,0.613718601353844
KIF1B,0.6137101033714617
BBS12,0.6129423703418598
FANCD2,0.6087845533518359
VPS33B,0.6087756628689264
ALPL,0.6085720123962421
NBN,0.60836905992175
PEX19,0.6077047492420781
GNA11,0.6073135183172328
KDM6A,0.6060619242801975
COQ7,0.6055670506622491
FANCA,0.6055332990839156
FANCI,0.6051102719724765
SH2B1,0.604995838863462
COMT,0.6044787246733058
TBX1,0.6041394953297877
FUZ,0.6036532294145258
SMC1A,0.6030411491300188
PLCE1,0.6011160717856256
TRIM37,0.60066570452367
RAD51C,0.599034667508915
POMT1,0.598962968161073
EIF2AK3,0.5977627684690024
CDKN1B,0.5962546685065059
PCK2,0.5962226079517551
REST,0.5949592394754801
PRDX1,0.5935256216888858
IGF2,0.5934190041266554
LRP5,0.5930805171881035
ASPM,0.5930740315293355
IFT43,0.5929927982492427
