FRAS1,0.9928326062295069
CLCNKA,0.9840998587133959
PKHD1,0.9839921529269988
APOE,0.9832093624216973
FREM1,0.982578034116647
CFH,0.9800947980913384
FREM2,0.976997743094111
HNF1B,0.9767902384246894
COL4A1,0.9764763543445294
XDH,0.974996271899357
PKD1,0.9742157655559288
TTC8,0.9729974271125563
AHI1,0.9672012611593024
CEP290,0.9663073713387998
ALMS1,0.9652830693509538
SLC34A1,0.9651762419722012
SLC3A1,0.9649451514828996
SLC12A1,0.964182036519072
SLC4A1,0.9630042532501121
HNF1A,0.9618816675441385
ITGA3,0.9615890168304392
DYNC2H1,0.959988655413458
BBS4,0.9599549672351345
INVS,0.9595640035388682
BSND,0.9568123522828578
PEX13,0.9553992585912795
APC,0.9548395927216596
PEX2,0.948124109679345
C3,0.9465033031016782
PMM2,0.9462055501000267
ITGB4,0.9461123219719612
PAX2,0.9459826920223051
SCNN1A,0.9449656196805793
BBS10,0.9431309564466775
CLCNKB,0.943095221819447
PEX26,0.941433145623967
IFT172,0.9413077291547511
TSC2,0.9412244954199178
FGFR3,0.9409426190063668
PEX5,0.9399908588050696
SOX9,0.9379788441109628
MYH11,0.9370238031304542
ITGA8,0.9369034348384745
APRT,0.9317313980615096
KCNJ1,0.9311425106893813
AVPR2,0.9293656177124225
AQP2,0.9285860593583822
WNT4,0.9278584178849699
GNAS,0.927748450921321
KRAS,0.9276704135429858
ITGA6,0.9275193791849773
GRIP1,0.9274455904201414
ACTN4,0.9261610725814129
LAMB2,0.9260705780197802
GATA3,0.9260654284115434
FAT4,0.9242980393529011
MET,0.9231070585306453
APOB,0.9227092325807708
CDKN1C,0.9207305181984896
UMOD,0.9206160375399615
REN,0.918081394450066
SALL1,0.9164849416060137
NPHS1,0.9163826756961941
CD151,0.9156545621060953
CTNNB1,0.9151531637951181
WT1,0.9132515821763161
COL4A3,0.9118243337751804
IFT140,0.9113265997826012
GLA,0.9111816246211055
BMPER,0.9107938035811373
CLDN16,0.9101901251508356
CDC42,0.9096506679019734
NOTCH2,0.9094622614120854
DCHS1,0.9091109850923395
SCNN1G,0.9085355295779513
NPHP3,0.9079739256326147
MYLK,0.9073896995827568
SC5D,0.9067531447659027
SCNN1B,0.9060252208385053
PRKCSH,0.9057617735702104
LHX1,0.9044152775945711
TSC1,0.902210727137369
PKD2,0.9021218360361802
NPHS2,0.9017947202023969
FGFR2,0.9008528933091902
COL4A5,0.8989743257247269
PLG,0.8970772995284231
PLEC,0.896668207530346
JAG1,0.8966426034358885
CASR,0.8952038634121353
PDSS2,0.8951186853423604
CA2,0.8944474793659652
GPC3,0.8939994135838384
G6PC,0.8927051297011579
ROBO2,0.8923178906475538
ATP6V0A4,0.8915665328289026
FN1,0.8905980282096508
CD2AP,0.8896139522401854
WNT5A,0.8859285785521442
BRAF,0.8859188738813562
OCRL,0.8841349693981339
TP53,0.8834933223160623
MKKS,0.8817952189642754
COL4A4,0.8810166345579397
SIX1,0.8807761546851715
EYA1,0.877570791074984
NEK1,0.8763506026240423
SCARB2,0.87360104212782
KMT2A,0.8713226014900449
CYP24A1,0.8688566955255193
IFT122,0.8686680427920968
CFI,0.866714168784206
SMARCAL1,0.8661283745341224
FLNB,0.8652237043822119
VHL,0.8648045896767396
PTPRO,0.862871224967869
FH,0.8619646712344265
GSN,0.8613297621959735
FLCN,0.8596310153623719
FGF23,0.8595643650200636
DICER1,0.8589179404796122
ACTB,0.8576642013956917
ALPL,0.8575344515428904
GLIS2,0.8566050291388008
LMX1B,0.8565796100484032
RPGRIP1L,0.8544850660656491
CC2D2A,0.8533538859291865
BBS2,0.850160759569808
RET,0.8498296078447879
INPP5E,0.8481274947306835
FLNA,0.8481258978230951
EP300,0.8466630576297268
DHCR7,0.8435839046504945
SLC12A3,0.8431214072064417
PTPN22,0.8413395598061163
POR,0.8406814746920197
PBX1,0.8406512352048028
IFT80,0.8404954360518422
NEK8,0.838544229790206
SLC7A7,0.8381904966854457
CYP11B2,0.8376438508038776
ERBB3,0.8375880219523514
SLC9A3R1,0.833454090671738
GLIS3,0.8328296316340191
LRP4,0.8327844304263776
BBS9,0.8293317774187521
PTEN,0.8268680636398212
HRAS,0.8247419353346788
PIK3CA,0.8243313446329062
VDR,0.8210933229663295
ATP7A,0.8202188858393953
PEX11B,0.8176736038773588
BBS1,0.8176623741746839
TMEM67,0.8172796745155333
ALDOB,0.8164778726367045
MKS1,0.8155995778590924
ASPM,0.8153505521564435
CYP11B1,0.8130525280816856
PEX1,0.8111546025496349
DVL3,0.8094865448520858
FAN1,0.8071975289469997
SHH,0.8064646796795729
HSD17B4,0.8025671589778549
OFD1,0.8019302526700445
TTC21B,0.8002421808386384
SLC4A4,0.7946430277218145
HNF4A,0.7937313516080056
PCK1,0.7922705849513862
MAGI2,0.7913911810191709
SLC37A4,0.7891642602849395
WFS1,0.7867581993710357
GLI3,0.7836893222121789
SLC6A19,0.7824181913713085
SDHB,0.7729936788207263
MOCS1,0.7722204548053242
SEC63,0.7685677491465592
B9D1,0.7682591873434135
SLC7A9,0.7654152820736769
GRHPR,0.7624082047728565
DACT1,0.761829260809296
AGPAT2,0.7590397434129216
ATP6V1B1,0.7584797442771067
SLC22A12,0.7548855514430913
BRCA2,0.7513154024964295
FAH,0.7452219868219674
HGD,0.7424038554283874
LMNA,0.7389459134238232
KMT2D,0.7368283372712486
ZNF148,0.736568774425594
BBS7,0.7352220924399979
MYO1E,0.7325394866919118
NIPBL,0.7313297518814527
CLCN5,0.7277429323902374
TTR,0.727519298524817
AGXT,0.726450295595054
DZIP1L,0.7255822799513009
B9D2,0.7253135044516194
SETD5,0.7225662327885142
ARID1B,0.7209783803037332
PORCN,0.7205862063842925
STAT1,0.7203192601738784
SGPL1,0.719582761499734
PEX10,0.7182650034699863
ACTG1,0.7159529376606893
PEX14,0.7143091167868072
TP63,0.7141013528978328
CDC73,0.713652164808382
CENPF,0.7093492587962354
MAFB,0.7080804035268173
ETFDH,0.7075714012782758
NLRP3,0.7074782828855455
PEX16,0.7050918819054854
KCNJ10,0.7019800744963501
LDLR,0.6999571101785758
ENPP1,0.69926048704251
DNAJC21,0.6982010683804719
CDK5RAP2,0.6980141100266095
MOCS2,0.6975706021928284
BCS1L,0.6938801510982829
SALL4,0.6926367631977618
TMEM231,0.6916436890029002
ABCC6,0.6909459072058787
WDR19,0.6906617700568237
TBX18,0.6897015990641352
HOGA1,0.6875061443395334
WAS,0.6865873479195685
COMT,0.6850048094354221
DKC1,0.6831937446369307
FGFR1,0.6829256125801698
SDCCAG8,0.6827110346480384
SRC,0.6817505790300733
AR,0.6816896454839337
WDR62,0.6816383466643139
FANCA,0.6801563221212495
TBX1,0.6779233309160899
RSPO2,0.6773320348016784
NFIA,0.6767022891009695
HOXD13,0.668514533727231
CISD2,0.6672684024891319
VPS33B,0.6666564106631194
MYO5B,0.666337929829425
HPS1,0.6662748175072447
JMJD1C,0.6661264397454078
BSCL2,0.665765265388928
MCPH1,0.6639549592251383
OGG1,0.6615324637496901
REST,0.6609301126736002
SH2B1,0.6591762324856246
ARHGDIA,0.6564112456846156
CDKN1B,0.6559566125373434
ADCY10,0.6556498741671917
CLDN10,0.6548952645132109
WDR35,0.6520016408465236
HPRT1,0.6496784532788091
VPS33A,0.6496581854615249
IQCB1,0.6492505735622857
ELN,0.6481968452575428
FANCD2,0.6474151960897807
PEX3,0.6464038407032879
GCM2,0.6451828119588294
CCND1,0.6442678963819475
SDHA,0.6435746089386379
ARNT2,0.6392298718447045
SDHD,0.6374505883868347
PEX6,0.6343242019800085
TFAP2A,0.633573948033681
CHD7,0.6334927521954394
PRKCD,0.6322504072436045
PTH1R,0.6308733006648322
ATRX,0.6271473988296374
IGF2,0.6255919363084272
NSD1,0.6215853192360563
WDPCP,0.6179698050422444
ARL6,0.6172955714385921
STRA6,0.6171031794464877
ACSL4,0.6170477792314144
PEX12,0.6163001493666826
CFHR5,0.6150927450542761
BBS5,0.6150704010709092
NRAS,0.6130698393771814
LYZ,0.6062302817421437
KIF14,0.6061921281686103
ALG1,0.6044514940113688
EIF2AK3,0.6039055843346527
LPIN1,0.6015037435901018
BAZ1B,0.6012756938432278
PRDX1,0.6004855171573957
LRP5,0.5980988057520662
ANKS6,0.5980135787573454
FKTN,0.5936671612597247
KANK2,0.5918149772506037
PHEX,0.5910769815094221
CENPJ,0.5909116558426674
USP8,0.5891204038719774
FGF10,0.5878300292961437
HIRA,0.5878256438283147
PCSK9,0.5864055051550061
CIT,0.5852302954842843
MUC1,0.582861438747123
BBS12,0.5825707435487478
COX10,0.5815506369536693
TFE3,0.5806940650732016
CREBBP,0.577915676833448
HBB,0.5728932450125207
AKT1,0.5723230978590053
TRIM37,0.5721725158376677
TMEM107,0.5703431725460626
TBX15,0.5696228512219002
NBN,0.56913358178693
DLC1,0.5682664379936351
KIF1B,0.5664738155578197
LTBP4,0.5587666221092031
LCAT,0.5579789371809053
PLCE1,0.5565462008936931
SMC3,0.552954831343628
LZTFL1,0.5490301519502707
DMP1,0.5472372318177492
FGA,0.5465548637903863
PCK2,0.5450711275730945
SLC26A1,0.544444966605455
FUZ,0.5434239436021168
SLC34A3,0.5419916398362237
DNA2,0.5414288295214511
COQ2,0.5372613606345926
LDHA,0.5364554379725598
NSDHL,0.5343618572075096
KIAA0586,0.534075841967035
KAT6B,0.5339693197760995
SOX17,0.5330290111922071
WNT3,0.5299319963249738
CCND2,0.5278732521767804
GPC4,0.5275497533571792
AKT3,0.5259992198245516
FANCI,0.5256496103566634
PLD1,0.5249993559376968
TRPC6,0.5248027265853648
BCOR,0.524389815953878
MMACHC,0.5222515637234992
WDR60,0.5207675856450344
NPHP4,0.519265410760157
ERCC6,0.518699156785999
PNPLA6,0.515330180815077
POMT1,0.513991357031437
IFT43,0.5138353190518612
RAI1,0.5128783919957416
MLXIPL,0.5119967995147099
CHST14,0.5097802647528414
GTF2IRD1,0.5096766164520369
CLDN19,0.5068890985216505
SERPINH1,0.506092042878783
HDAC8,0.5053714778591553
DCC,0.5036442583658566
AIP,0.5028250542249877
SLC17A5,0.501668664312584
SLC2A2,0.49853788288210166
CHD4,0.49825079717175447
UBR1,0.49576480712199344
INF2,0.4946515533716212
STIL,0.494287948476805
NPHP1,0.49340789402204493
LRIG2,0.4890007383792968
HPSE2,0.48849334580167453
FOXG1,0.4877991431989312
LIMK1,0.48381307269905255
PEX19,0.48301366207506274
GALNT3,0.48288163866556855
PPM1B,0.4827769325234933
TAPT1,0.4825642988362303
CPT1A,0.4800447910242874
USP9X,0.4773529633223056
KEAP1,0.47704867283102614
ATP7B,0.47638654836327826
COQ7,0.4739172104260158
CYP21A2,0.47196889194303904
PTPN11,0.47081789300880644
CEP164,0.4707886273919207
RAD51C,0.4705392204103434
